"","var","coef","se","model"
"(Intercept)35","(Intercept)",-17.1424254402151,5.53369288494668,"nearest"
"gdppc.gap.ln_l35","gdppc.gap.ln_l",3.82726255344079,1.28919542099287,"nearest"
"I(gdppc.gap.ln_l^2)35","I(gdppc.gap.ln_l^2)",-0.219462983420789,0.074443736791883,"nearest"
"(Intercept)125","(Intercept)",-16.9325535314259,5.62179849155238,"optimal"
"gdppc.gap.ln_l125","gdppc.gap.ln_l",3.78724223301012,1.3099399901465,"optimal"
"I(gdppc.gap.ln_l^2)125","I(gdppc.gap.ln_l^2)",-0.217671240429829,0.0756498188374693,"optimal"
"(Intercept)36","(Intercept)",-17.7868682630506,5.2832216381084,"nearest"
"gdppc.gap.ln_l36","gdppc.gap.ln_l",3.98170310652735,1.22914475787898,"nearest"
"I(gdppc.gap.ln_l^2)36","I(gdppc.gap.ln_l^2)",-0.228540410456692,0.0708953168053804,"nearest"
"(Intercept)126","(Intercept)",-18.0705344206059,5.27350355496291,"optimal"
"gdppc.gap.ln_l126","gdppc.gap.ln_l",4.05281159178204,1.22867753050931,"optimal"
"I(gdppc.gap.ln_l^2)126","I(gdppc.gap.ln_l^2)",-0.23289848967395,0.0709699664229696,"optimal"
"(Intercept)37","(Intercept)",-17.517516040232,5.38621703383363,"nearest"
"gdppc.gap.ln_l37","gdppc.gap.ln_l",3.91441349987532,1.25606980788591,"nearest"
"I(gdppc.gap.ln_l^2)37","I(gdppc.gap.ln_l^2)",-0.224436719320915,0.0726082898329791,"nearest"
"(Intercept)127","(Intercept)",-17.8410554110028,5.33827452962697,"optimal"
"gdppc.gap.ln_l127","gdppc.gap.ln_l",3.99290994912495,1.24576215023657,"optimal"
"I(gdppc.gap.ln_l^2)127","I(gdppc.gap.ln_l^2)",-0.229109031962,0.0720654905710506,"optimal"
"(Intercept)38","(Intercept)",-16.4531436678643,5.42275438323143,"nearest"
"gdppc.gap.ln_l38","gdppc.gap.ln_l",3.66164050549343,1.25989356497052,"nearest"
"I(gdppc.gap.ln_l^2)38","I(gdppc.gap.ln_l^2)",-0.209662856287559,0.0725699004023385,"nearest"
"(Intercept)128","(Intercept)",-17.2170360004102,5.41052949005477,"optimal"
"gdppc.gap.ln_l128","gdppc.gap.ln_l",3.847739913138,1.25691898596944,"optimal"
"I(gdppc.gap.ln_l^2)128","I(gdppc.gap.ln_l^2)",-0.220794601961252,0.0723895225872273,"optimal"
"(Intercept)39","(Intercept)",-18.1538435833184,5.41912413700327,"nearest"
"gdppc.gap.ln_l39","gdppc.gap.ln_l",4.05266796785113,1.2635386467395,"nearest"
"I(gdppc.gap.ln_l^2)39","I(gdppc.gap.ln_l^2)",-0.231806617388061,0.0730242221278031,"nearest"
"(Intercept)129","(Intercept)",-18.7643317647475,5.45988628647238,"optimal"
"gdppc.gap.ln_l129","gdppc.gap.ln_l",4.20127280920876,1.27383103188216,"optimal"
"I(gdppc.gap.ln_l^2)129","I(gdppc.gap.ln_l^2)",-0.240692340847558,0.073657858054579,"optimal"
"(Intercept)40","(Intercept)",-16.5625279389584,5.47041057471191,"nearest"
"gdppc.gap.ln_l40","gdppc.gap.ln_l",3.6933963140168,1.27424847500657,"nearest"
"I(gdppc.gap.ln_l^2)40","I(gdppc.gap.ln_l^2)",-0.211846245333147,0.0735784851407222,"nearest"
"(Intercept)130","(Intercept)",-17.3940136883528,5.45718476419877,"optimal"
"gdppc.gap.ln_l130","gdppc.gap.ln_l",3.89442904565972,1.27105843817036,"optimal"
"I(gdppc.gap.ln_l^2)130","I(gdppc.gap.ln_l^2)",-0.223788958989558,0.0733864571407816,"optimal"
"(Intercept)41","(Intercept)",-18.9572943757443,5.4163969885551,"nearest"
"gdppc.gap.ln_l41","gdppc.gap.ln_l",4.26669325636582,1.26035795319209,"nearest"
"I(gdppc.gap.ln_l^2)41","I(gdppc.gap.ln_l^2)",-0.245587891840059,0.0726935667179711,"nearest"
"(Intercept)131","(Intercept)",-19.0740678430454,5.45925053199208,"optimal"
"gdppc.gap.ln_l131","gdppc.gap.ln_l",4.30047142024454,1.27163828049348,"optimal"
"I(gdppc.gap.ln_l^2)131","I(gdppc.gap.ln_l^2)",-0.247897125998291,0.0734148077260451,"optimal"
"(Intercept)42","(Intercept)",-17.7699710813231,5.47928403664111,"nearest"
"gdppc.gap.ln_l42","gdppc.gap.ln_l",3.97448830429265,1.27438969128265,"nearest"
"I(gdppc.gap.ln_l^2)42","I(gdppc.gap.ln_l^2)",-0.227960810789937,0.0734726212308458,"nearest"
"(Intercept)132","(Intercept)",-17.9089768413044,5.46032350464309,"optimal"
"gdppc.gap.ln_l132","gdppc.gap.ln_l",4.00966321028463,1.27056313588816,"optimal"
"I(gdppc.gap.ln_l^2)132","I(gdppc.gap.ln_l^2)",-0.230132371109238,0.0732875149503474,"optimal"
"(Intercept)43","(Intercept)",-16.7227907170634,5.51487266386184,"nearest"
"gdppc.gap.ln_l43","gdppc.gap.ln_l",3.73353024024245,1.28153233756944,"nearest"
"I(gdppc.gap.ln_l^2)43","I(gdppc.gap.ln_l^2)",-0.214309828685368,0.0738245421519937,"nearest"
"(Intercept)133","(Intercept)",-16.9224945462224,5.47332698690187,"optimal"
"gdppc.gap.ln_l133","gdppc.gap.ln_l",3.77887051901332,1.27116974652856,"optimal"
"I(gdppc.gap.ln_l^2)133","I(gdppc.gap.ln_l^2)",-0.216840752339745,0.0731914653710844,"optimal"
"(Intercept)44","(Intercept)",-16.941303023909,5.52729356730895,"nearest"
"gdppc.gap.ln_l44","gdppc.gap.ln_l",3.78188278035416,1.28360445572232,"nearest"
"I(gdppc.gap.ln_l^2)44","I(gdppc.gap.ln_l^2)",-0.216939099491021,0.0738946264827024,"nearest"
"(Intercept)134","(Intercept)",-16.9032205139817,5.58570943189045,"optimal"
"gdppc.gap.ln_l134","gdppc.gap.ln_l",3.77455242445166,1.29856291451692,"optimal"
"I(gdppc.gap.ln_l^2)134","I(gdppc.gap.ln_l^2)",-0.216609518457844,0.0748304891149373,"optimal"
"(Intercept)45","(Intercept)",-15.7059158889206,5.56927099632866,"nearest"
"gdppc.gap.ln_l45","gdppc.gap.ln_l",3.49275143725391,1.29848503532104,"nearest"
"I(gdppc.gap.ln_l^2)45","I(gdppc.gap.ln_l^2)",-0.200276561844944,0.0750422076727916,"nearest"
"(Intercept)135","(Intercept)",-15.7059415063722,5.58585876532206,"optimal"
"gdppc.gap.ln_l135","gdppc.gap.ln_l",3.49758422560959,1.30244831672141,"optimal"
"I(gdppc.gap.ln_l^2)135","I(gdppc.gap.ln_l^2)",-0.200823145030705,0.0752740355532858,"optimal"
"(Intercept)46","(Intercept)",-18.2603702442736,5.44359669313336,"nearest"
"gdppc.gap.ln_l46","gdppc.gap.ln_l",4.0830528557851,1.26648645805878,"nearest"
"I(gdppc.gap.ln_l^2)46","I(gdppc.gap.ln_l^2)",-0.233867781886013,0.0730405239020296,"nearest"
"(Intercept)136","(Intercept)",-18.5647222521988,5.43817291938661,"optimal"
"gdppc.gap.ln_l136","gdppc.gap.ln_l",4.16235052194294,1.26433619230063,"optimal"
"I(gdppc.gap.ln_l^2)136","I(gdppc.gap.ln_l^2)",-0.238884722554018,0.0728672936315149,"optimal"
"(Intercept)47","(Intercept)",-17.0821211886402,5.48750442894275,"nearest"
"gdppc.gap.ln_l47","gdppc.gap.ln_l",3.81090173562216,1.28170176154759,"nearest"
"I(gdppc.gap.ln_l^2)47","I(gdppc.gap.ln_l^2)",-0.218391925977163,0.0741984699730641,"nearest"
"(Intercept)137","(Intercept)",-16.994442419569,5.4597222643827,"optimal"
"gdppc.gap.ln_l137","gdppc.gap.ln_l",3.79288759010267,1.27516025391221,"optimal"
"I(gdppc.gap.ln_l^2)137","I(gdppc.gap.ln_l^2)",-0.217491002985397,0.073821323931915,"optimal"
"(Intercept)48","(Intercept)",-15.85455599061,5.54221417549863,"nearest"
"gdppc.gap.ln_l48","gdppc.gap.ln_l",3.53086774719411,1.29008202425838,"nearest"
"I(gdppc.gap.ln_l^2)48","I(gdppc.gap.ln_l^2)",-0.202657719472168,0.0744409116513131,"nearest"
"(Intercept)138","(Intercept)",-16.1620336138025,5.56852951589352,"optimal"
"gdppc.gap.ln_l138","gdppc.gap.ln_l",3.60561860553629,1.29656158280904,"optimal"
"I(gdppc.gap.ln_l^2)138","I(gdppc.gap.ln_l^2)",-0.207124358143243,0.0748320244021831,"optimal"
"(Intercept)49","(Intercept)",-17.2221701833261,5.47258566919288,"nearest"
"gdppc.gap.ln_l49","gdppc.gap.ln_l",3.8413027501998,1.27427025220644,"nearest"
"I(gdppc.gap.ln_l^2)49","I(gdppc.gap.ln_l^2)",-0.220008869515431,0.0735501717206472,"nearest"
"(Intercept)139","(Intercept)",-17.33628824784,5.54354448330701,"optimal"
"gdppc.gap.ln_l139","gdppc.gap.ln_l",3.87126145892901,1.29132803879365,"optimal"
"I(gdppc.gap.ln_l^2)139","I(gdppc.gap.ln_l^2)",-0.221922725407324,0.0745600485474643,"optimal"
"(Intercept)50","(Intercept)",-17.0494750139913,5.49773772276474,"nearest"
"gdppc.gap.ln_l50","gdppc.gap.ln_l",3.81910815991772,1.27966603517095,"nearest"
"I(gdppc.gap.ln_l^2)50","I(gdppc.gap.ln_l^2)",-0.21974978403354,0.073833304758944,"nearest"
"(Intercept)140","(Intercept)",-16.9013547989893,5.49678740482906,"optimal"
"gdppc.gap.ln_l140","gdppc.gap.ln_l",3.7832946740023,1.27996805950262,"optimal"
"I(gdppc.gap.ln_l^2)140","I(gdppc.gap.ln_l^2)",-0.217620917761463,0.0738830026572677,"optimal"
"(Intercept)51","(Intercept)",-16.2757773316183,5.42579781022719,"nearest"
"gdppc.gap.ln_l51","gdppc.gap.ln_l",3.62470674075721,1.26046740138784,"nearest"
"I(gdppc.gap.ln_l^2)51","I(gdppc.gap.ln_l^2)",-0.207794158048434,0.0725983505588853,"nearest"
"(Intercept)141","(Intercept)",-17.0753185444234,5.40018155697398,"optimal"
"gdppc.gap.ln_l141","gdppc.gap.ln_l",3.81844088637136,1.25363454787411,"optimal"
"I(gdppc.gap.ln_l^2)141","I(gdppc.gap.ln_l^2)",-0.219324976871656,0.0721541073080172,"optimal"
"(Intercept)52","(Intercept)",-15.9834396975074,5.44026494149405,"nearest"
"gdppc.gap.ln_l52","gdppc.gap.ln_l",3.56846481131192,1.26338926664474,"nearest"
"I(gdppc.gap.ln_l^2)52","I(gdppc.gap.ln_l^2)",-0.205227902884506,0.0727384148840023,"nearest"
"(Intercept)142","(Intercept)",-16.541219118458,5.51275014604623,"optimal"
"gdppc.gap.ln_l142","gdppc.gap.ln_l",3.70556160587998,1.28114126302843,"optimal"
"I(gdppc.gap.ln_l^2)142","I(gdppc.gap.ln_l^2)",-0.213500041947479,0.0738043688995681,"optimal"
"(Intercept)53","(Intercept)",-16.6292777763903,5.48491604976381,"nearest"
"gdppc.gap.ln_l53","gdppc.gap.ln_l",3.71136127676358,1.27491292079123,"nearest"
"I(gdppc.gap.ln_l^2)53","I(gdppc.gap.ln_l^2)",-0.213006445879364,0.0734599071758537,"nearest"
"(Intercept)143","(Intercept)",-16.9920895371674,5.48518002105632,"optimal"
"gdppc.gap.ln_l143","gdppc.gap.ln_l",3.80176914505786,1.27485761550043,"optimal"
"I(gdppc.gap.ln_l^2)143","I(gdppc.gap.ln_l^2)",-0.218522351796648,0.0734504499452295,"optimal"
"(Intercept)54","(Intercept)",-18.281602056711,5.45309844679805,"nearest"
"gdppc.gap.ln_l54","gdppc.gap.ln_l",4.10278528848544,1.26759550468932,"nearest"
"I(gdppc.gap.ln_l^2)54","I(gdppc.gap.ln_l^2)",-0.235828335440499,0.0730399890425893,"nearest"
"(Intercept)144","(Intercept)",-18.3356039497808,5.49655699082298,"optimal"
"gdppc.gap.ln_l144","gdppc.gap.ln_l",4.12059623066769,1.27866326928975,"optimal"
"I(gdppc.gap.ln_l^2)144","I(gdppc.gap.ln_l^2)",-0.237146807253011,0.0737292315697269,"optimal"
"(Intercept)55","(Intercept)",-16.6701716532055,5.55332256861732,"nearest"
"gdppc.gap.ln_l55","gdppc.gap.ln_l",3.70939192851198,1.29133590338327,"nearest"
"I(gdppc.gap.ln_l^2)55","I(gdppc.gap.ln_l^2)",-0.212257362615751,0.0744338347439855,"nearest"
"(Intercept)145","(Intercept)",-16.3745099304988,5.65339320243106,"optimal"
"gdppc.gap.ln_l145","gdppc.gap.ln_l",3.64140334993817,1.31454444502011,"optimal"
"I(gdppc.gap.ln_l^2)145","I(gdppc.gap.ln_l^2)",-0.208412627586627,0.0757639642843688,"optimal"
"(Intercept)56","(Intercept)",-18.5354179727595,5.45112042024692,"nearest"
"gdppc.gap.ln_l56","gdppc.gap.ln_l",4.15379256667925,1.26973679708771,"nearest"
"I(gdppc.gap.ln_l^2)56","I(gdppc.gap.ln_l^2)",-0.23829995077009,0.0733064503012395,"nearest"
"(Intercept)146","(Intercept)",-19.0773616240432,5.43967553144267,"optimal"
"gdppc.gap.ln_l146","gdppc.gap.ln_l",4.28460592214514,1.26605546975392,"optimal"
"I(gdppc.gap.ln_l^2)146","I(gdppc.gap.ln_l^2)",-0.246054104784614,0.0730378618779085,"optimal"
"(Intercept)57","(Intercept)",-16.9910179023222,5.44397230113932,"nearest"
"gdppc.gap.ln_l57","gdppc.gap.ln_l",3.80060613848643,1.26824355093934,"nearest"
"I(gdppc.gap.ln_l^2)57","I(gdppc.gap.ln_l^2)",-0.218408831318463,0.0732398420432446,"nearest"
"(Intercept)147","(Intercept)",-17.0477065974894,5.55901813440116,"optimal"
"gdppc.gap.ln_l147","gdppc.gap.ln_l",3.81393787187379,1.29503121552816,"optimal"
"I(gdppc.gap.ln_l^2)147","I(gdppc.gap.ln_l^2)",-0.219189452539806,0.0747788892359704,"optimal"
"(Intercept)58","(Intercept)",-16.5772329238043,5.66038924976162,"nearest"
"gdppc.gap.ln_l58","gdppc.gap.ln_l",3.68068923084257,1.32195114992118,"nearest"
"I(gdppc.gap.ln_l^2)58","I(gdppc.gap.ln_l^2)",-0.210220803818718,0.0765132465180466,"nearest"
"(Intercept)148","(Intercept)",-16.6744189568761,5.7161597421024,"optimal"
"gdppc.gap.ln_l148","gdppc.gap.ln_l",3.70975149886121,1.33610111123929,"optimal"
"I(gdppc.gap.ln_l^2)148","I(gdppc.gap.ln_l^2)",-0.212254172879083,0.0773911977229351,"optimal"
"(Intercept)59","(Intercept)",-16.114880236972,5.55661202817983,"nearest"
"gdppc.gap.ln_l59","gdppc.gap.ln_l",3.59262906922541,1.29265805188896,"nearest"
"I(gdppc.gap.ln_l^2)59","I(gdppc.gap.ln_l^2)",-0.20626396537621,0.0745427616982231,"nearest"
"(Intercept)149","(Intercept)",-16.2329599699286,5.52405476520129,"optimal"
"gdppc.gap.ln_l149","gdppc.gap.ln_l",3.61811755033921,1.28486821022362,"optimal"
"I(gdppc.gap.ln_l^2)149","I(gdppc.gap.ln_l^2)",-0.207610332504898,0.0740846546717341,"optimal"
